vertex_no,x,y,z
11677,-9.53585433959961,-48.915523529052734,30.57294464111328
13282,-19.16160011291504,-42.70677947998047,67.06404113769531
26587,-3.7380878925323486,32.54617691040039,50.40748596191406
11802,-23.357162475585938,-83.3464584350586,16.882991790771484
14873,-48.63702392578125,-55.075157165527344,46.70106887817383
29687,-61.163551330566406,-40.12873458862305,-8.691113471984863
15345,-43.70180130004883,-17.79549789428711,17.106443405151367
8374,-40.49260330200195,4.518214225769043,-22.024490356445312
998,-6.010979175567627,-32.44801330566406,27.409080505371094
226,-13.504071235656738,-55.23928451538086,7.533821105957031
399,-21.001977920532227,-52.80878829956055,-0.37626099586486816
22994,-16.74484634399414,-64.87874603271484,-4.4400811195373535
155,-4.976614952087402,-46.47366714477539,17.22466278076172
343,-12.653080940246582,-39.640899658203125,0.6146150231361389
3042,-7.317265033721924,-7.626204967498779,48.69767379760742
1500,-10.907175064086914,26.884374618530273,29.97821807861328
25828,-10.411626815795898,46.69770812988281,6.176280975341797
1104,-1.8269569873809814,-18.304197311401367,32.192298889160156
1273,-1.8828710317611694,-5.427218914031982,34.397029876708984
1445,-2.162653923034668,6.123050212860107,31.72510528564453
1609,-3.6266698837280273,20.707311630249023,23.97312355041504
1676,-9.691186904907227,-45.76057052612305,40.794921875
11216,-5.775322914123535,-53.31087875366211,54.033817291259766
3647,-15.060784339904785,-32.595481872558594,69.84188842773438
2641,-3.420012950897217,-31.08902931213379,62.66423797607422
3177,-9.225479125976562,-5.4626688957214355,65.48902130126953
2020,-13.851874351501465,-44.0282096862793,59.830078125
2146,-7.148294925689697,-36.27638244628906,43.22661590576172
2507,-14.868453979492188,-30.809871673583984,42.000404357910156
3468,-36.84599304199219,-14.67746353149414,51.441951751708984
6603,-43.76288604736328,-12.762800216674805,37.11842346191406
28144,-48.726829528808594,1.559183955192566,47.70511245727539
27450,-21.11558723449707,14.769365310668945,49.765235900878906
4944,-14.153912544250488,18.956979751586914,60.871681213378906
3718,-31.056686401367188,-24.73578453063965,62.7614860534668
4115,-14.598180770874023,-25.809457778930664,69.4042739868164
4221,-30.262624740600586,-7.795399188995361,45.956581115722656
4356,-22.056007385253906,-12.936822891235352,61.85190200805664
4683,-19.821422576904297,-1.2815940380096436,59.32986068725586
13246,-23.540660858154297,-44.31830596923828,59.513729095458984
5210,-34.29742431640625,-42.748104095458984,51.985633850097656
16226,-56.098052978515625,-12.921703338623047,42.65436553955078
5913,-46.39167785644531,-28.824901580810547,36.285919189453125
5741,-41.11225509643555,-32.78535842895508,46.950931549072266
5960,-35.93244552612305,-30.842905044555664,64.25066375732422
6196,-44.462093353271484,-21.859771728515625,58.065406799316406
6335,-49.11777114868164,-16.728147506713867,51.62140655517578
14768,-47.39082717895508,-60.430599212646484,34.56821823120117
14280,-49.87439727783203,-57.674312591552734,13.800607681274414
15053,-55.41737747192383,-43.902347564697266,44.72697448730469
15215,-58.95550537109375,-37.2856330871582,38.60736846923828
15228,-53.34693908691406,-33.03742599487305,23.964521408081055
29605,-48.755069732666016,-32.695472717285156,-4.871262073516846
29258,-61.03410720825195,-21.072887420654297,-0.7536579966545105
8111,-53.17416763305664,-30.488115310668945,10.387590408325195
28313,-32.56775665283203,-26.959911346435547,10.116898536682129
7220,-50.697166442871094,-50.212772369384766,16.41857147216797
7094,-56.25566864013672,-44.628597259521484,1.7404320240020752
7473,-59.47959899902344,-51.36419677734375,28.516464233398438
7673,-62.61264419555664,-48.52850341796875,18.99797821044922
8180,-41.773399353027344,-38.28739929199219,14.170722007751465
8519,-37.93028259277344,-15.17724609375,-5.000837802886963
8635,-38.101810455322266,-8.621099472045898,-8.308574676513672
16628,-46.74515914916992,34.257320404052734,9.235068321228027
9511,-37.259029388427734,16.434947967529297,7.847955226898193
16599,-43.54319381713867,-1.7129720449447632,12.772004127502441
9733,-45.49286651611328,26.606678009033203,-11.283079147338867
18331,-37.04676055908203,22.457555770874023,-18.084901809692383
18239,-33.03732681274414,7.663893222808838,-14.58828353881836
8822,-36.79375457763672,-10.404796600341797,9.35453987121582
9068,-35.35832595825195,6.963575839996338,3.9877851009368896
9393,-28.744592666625977,26.194190979003906,2.6704978942871094
9908,-50.07712936401367,37.887447357177734,-4.921175003051758
12755,-19.82914924621582,-65.331298828125,47.177490234375
11573,-9.972367286682129,-54.914894104003906,34.994667053222656
24279,-14.746795654296875,-62.06565475463867,22.63529396057129
23912,-9.654927253723145,-78.67255401611328,28.14653968811035
23391,-6.390636920928955,-91.8081283569336,22.378009796142578
10685,-12.712529182434082,-59.014801025390625,59.48225021362305
10746,-15.994549751281738,-86.43917846679688,40.329383850097656
10920,-10.305314064025879,-76.15119934082031,45.85546112060547
11206,-5.328888893127441,-63.56053161621094,45.7811279296875
11227,-11.636897087097168,-68.76683044433594,38.53709030151367
11703,-31.37237548828125,-84.23638916015625,28.02471923828125
14447,-41.24105453491211,-74.5114974975586,35.42075729370117
12220,-29.827760696411133,-69.96427917480469,40.658851623535156
12490,-32.40695571899414,-56.00181198120117,39.06485366821289
13042,-33.58956527709961,-53.183109283447266,60.77598571777344
13293,-22.814186096191406,-92.61360168457031,8.833256721496582
21484,-33.83686828613281,-85.99591827392578,0.574088990688324
21412,-44.233158111572266,-66.07525634765625,1.0938509702682495
13812,-38.783538818359375,-77.47090148925781,15.3399658203125
13913,-44.208740234375,-68.42340087890625,14.753168106079102
14457,-44.324462890625,-65.62544250488281,25.628522872924805
16281,-53.93263244628906,-6.42741584777832,20.459232330322266
15804,-59.559791564941406,-13.506071090698242,13.676557540893555
15860,-57.319061279296875,-19.740192413330078,29.280441284179688
17664,-39.51321792602539,17.876014709472656,30.999420166015625
17079,-39.359588623046875,36.50328826904297,18.72949981689453
16965,-54.1424560546875,14.273900985717773,8.079316139221191
17197,-45.779273986816406,19.566682815551758,23.033689498901367
17375,-57.3917121887207,2.893646001815796,7.514111042022705
17489,-50.32036590576172,5.159964084625244,14.464933395385742
17681,-40.695831298828125,3.9280269145965576,24.22003173828125
17923,-53.21179962158203,6.8491668701171875,33.54176712036133
18591,-30.935609817504883,57.731849670410156,-4.593017101287842
19619,-5.411308765411377,26.586111068725586,-12.060442924499512
19453,-7.4411091804504395,16.746278762817383,-21.72515106201172
18563,-29.274980545043945,37.2136344909668,-8.315179824829102
19014,-14.469234466552734,16.513427734375,-23.421239852905273
19226,-11.939200401306152,36.94292449951172,-20.154258728027344
19351,-3.145066976547241,47.885955810546875,-24.38405990600586
19835,-59.1964225769043,-20.674915313720703,-18.710519790649414
29262,-55.758365631103516,-5.778738975524902,-26.580284118652344
19679,-34.83738708496094,20.792491912841797,-37.219093322753906
24516,-27.82647705078125,-31.40958595275879,-17.129701614379883
19713,-28.19194793701172,-18.995933532714844,-29.64192008972168
24539,-25.34380531311035,4.5023369789123535,-29.006088256835938
22746,-29.642601013183594,-63.61573791503906,-14.91971492767334
21948,-48.950828552246094,-58.236061096191406,-9.981708526611328
20553,-49.692562103271484,-46.5168571472168,-19.707921981811523
20611,-41.148616790771484,-10.021313667297363,-31.020374298095703
21139,-27.279096603393555,-37.17167663574219,-19.425418853759766
21807,-10.934011459350586,-101.13727569580078,11.712154388427734
22228,-17.795000076293945,-99.60260772705078,-7.518884181976318
23326,-8.876592636108398,-91.12023162841797,2.7199409008026123
22952,-7.498416900634766,-82.045654296875,-6.3510541915893555
22424,-24.1729679107666,-84.24407958984375,-13.200702667236328
23448,-3.2069880962371826,-65.3495101928711,5.834713935852051
23890,-20.648496627807617,-72.40618133544922,7.657748222351074
23961,-16.329387664794922,-67.63682556152344,8.224883079528809
24870,-30.717512130737305,-12.883566856384277,-23.122861862182617
24989,-34.361026763916016,-20.153600692749023,-17.189130783081055
26679,-33.076358795166016,52.85881042480469,20.07485580444336
25778,-7.199940204620361,59.53647232055664,10.539129257202148
25638,-23.982345581054688,52.06785202026367,12.493545532226562
26327,-4.666210174560547,53.62883758544922,38.278499603271484
26914,-18.035343170166016,36.272193908691406,39.398433685302734
27358,-26.972864151000977,27.117023468017578,38.91542053222656
28014,-38.6828727722168,5.209438800811768,52.06393814086914
27951,-39.01200485229492,10.132155418395996,41.79620361328125
28599,-47.95676040649414,-12.74163818359375,1.516342043876648
28765,-55.09538650512695,8.139610290527344,-12.027303695678711
29018,-61.083763122558594,-9.925585746765137,-1.8119779825210571
29248,-49.879695892333984,-13.063132286071777,-11.044102668762207
29456,-50.51894760131836,-20.71160125732422,-10.962658882141113
41363,14.171796798706055,-45.288291931152344,35.89235305786133
33310,16.678112030029297,-31.41462516784668,71.542236328125
34741,44.6418571472168,-10.573630332946777,38.476009368896484
56327,8.423761367797852,25.018875122070312,60.28797912597656
41679,33.87936019897461,-71.22634887695312,22.403133392333984
36392,56.0848388671875,-39.907901763916016,43.62506866455078
36387,63.87498474121094,-37.75652313232422,-8.476247787475586
44809,35.77239227294922,-22.512121200561523,19.128976821899414
30666,3.512769937515259,-26.585500717163086,31.328067779541016
54103,4.680572032928467,-51.43276596069336,13.515547752380371
53896,18.62213706970215,-55.20525360107422,9.237638473510742
53761,26.132450103759766,-54.05217742919922,6.123319149017334
30253,12.319090843200684,-49.526187896728516,-4.20168399810791
30025,11.638737678527832,-39.542354583740234,0.4132530093193054
30004,19.324426651000977,-47.729835510253906,2.2848119735717773
32778,8.221942901611328,-7.747199058532715,49.42753601074219
31077,8.25039291381836,24.168659210205078,38.10944747924805
55895,13.402891159057617,37.44269943237305,19.126955032348633
30775,3.307904005050659,-11.412089347839355,40.1191291809082
31167,3.3976869583129883,11.104216575622559,33.73085021972656
31306,4.090415000915527,21.50969886779785,24.199329376220703
40929,8.79035472869873,-55.9060173034668,51.57463073730469
32589,4.907567977905273,-20.177087783813477,67.86564636230469
31737,14.11927318572998,-42.020729064941406,64.34471130371094
31910,13.361940383911133,-35.92924499511719,42.001304626464844
32185,12.173118591308594,-33.06953430175781,49.008148193359375
35708,32.058204650878906,-28.957691192626953,62.193138122558594
33283,39.277137756347656,-20.781261444091797,56.74759292602539
57342,26.43742561340332,10.32963752746582,49.49445724487305
33574,28.002906799316406,-23.0906925201416,64.9417495727539
33829,16.452096939086914,-24.952648162841797,69.99559020996094
33848,33.606327056884766,-10.860472679138184,58.853065490722656
34548,17.48760986328125,-0.46250298619270325,67.687255859375
42918,26.96901512145996,-43.03661346435547,61.05998229980469
35137,32.58807373046875,-35.86117172241211,43.02088928222656
35590,47.203372955322266,-29.79200553894043,41.249942779541016
45938,57.05039978027344,-10.565089225769043,44.454071044921875
35995,45.235557556152344,-20.373685836791992,54.5802116394043
36346,53.91849136352539,-47.72587966918945,29.310922622680664
36367,54.189491271972656,-44.61033630371094,10.624591827392578
37341,62.1380500793457,-32.863224029541016,31.715286254882812
44891,51.98352813720703,-27.2176456451416,28.232120513916016
37005,55.61991882324219,-29.05427360534668,-5.4913787841796875
59237,47.986629486083984,-20.62993621826172,-10.892098426818848
37934,48.783294677734375,-23.787630081176758,9.337920188903809
37070,56.203269958496094,-39.087162017822266,15.577923774719238
37630,65.01594543457031,-22.478374481201172,1.5164090394973755
38070,39.32530975341797,-12.097919464111328,-7.685834884643555
58038,37.194862365722656,16.773326873779297,-27.340953826904297
39728,40.35932922363281,41.359249114990234,3.66812801361084
46378,49.219749450683594,17.968015670776367,2.280967950820923
38849,38.197513580322266,-0.2966260015964508,16.391904830932617
47947,35.41078567504883,23.914888381958008,-15.71906852722168
48018,32.3501091003418,5.954713821411133,-17.792057037353516
38738,38.1217041015625,5.99795389175415,2.869035005569458
39068,32.077457427978516,23.140718460083008,5.13325309753418
39317,42.50532913208008,21.111478805541992,7.801399230957031
39552,49.334415435791016,31.43971061706543,-7.32251501083374
42565,24.758012771606445,-61.124420166015625,51.854007720947266
42256,25.504119873046875,-65.8366928100586,36.918087005615234
54087,5.258453845977783,-64.29985046386719,24.363656997680664
40626,20.969682693481445,-79.55828094482422,39.75239562988281
53154,10.467840194702148,-87.33780670166016,22.09347915649414
40310,14.770806312561035,-55.420677185058594,61.83329772949219
40818,9.575165748596191,-73.25121307373047,44.644832611083984
44343,50.676265716552734,-59.86283493041992,35.38252258300781
42113,35.054420471191406,-58.22319412231445,46.79601287841797
42167,37.42826461791992,-48.04960632324219,42.39895248413086
51263,28.103050231933594,-88.92449188232422,5.001428127288818
43127,37.56562805175781,-78.2729721069336,5.096672058105469
51186,43.79851531982422,-62.80954360961914,-2.3704710006713867
43788,43.57384490966797,-66.53971099853516,20.44094467163086
43946,42.221527099609375,-57.214698791503906,18.022607803344727
45883,60.221744537353516,-6.813241958618164,22.90068244934082
47194,58.65492248535156,0.2654469907283783,12.372540473937988
46884,51.84024429321289,-9.460639953613281,13.72303581237793
45461,58.025596618652344,-19.662080764770508,34.12696075439453
45360,56.731178283691406,-20.141185760498047,18.81768798828125
47762,50.313751220703125,2.9405770301818848,41.87663269042969
57598,38.109195709228516,15.677396774291992,35.47463607788086
46951,46.67020797729492,20.545225143432617,21.571924209594727
46805,53.63990020751953,1.0243899822235107,4.702880859375
46982,49.82884979248047,10.831464767456055,12.680791854858398
47539,52.321495056152344,8.29934310913086,28.541606903076172
47660,41.44379806518555,1.9618359804153442,33.44659423828125
47788,38.3421745300293,57.21281433105469,6.102135181427002
48961,5.985551834106445,61.466102600097656,-18.124059677124023
47849,7.806025981903076,11.683155059814453,-18.4937744140625
48331,27.35854721069336,36.06481170654297,-9.025814056396484
48404,33.53913879394531,58.5093994140625,-11.662568092346191
48665,17.681888580322266,12.2761869430542,-19.99854850769043
48762,13.911896705627441,29.967979431152344,-25.213808059692383
48746,16.0142822265625,56.523582458496094,-16.3676815032959
48975,12.220685005187988,38.90760040283203,-18.7957706451416
49164,2.9683620929718018,36.87406921386719,-28.916500091552734
49560,61.030189514160156,-19.759553909301758,-17.844343185424805
49545,48.09047317504883,-0.9455680251121521,-30.770673751831055
49529,34.611900329589844,16.57430076599121,-39.975120544433594
51032,34.51128387451172,-42.23122024536133,-7.5925140380859375
54289,27.97990608215332,-28.39605140686035,-19.58023452758789
54279,22.733205795288086,-19.601261138916016,-27.55135154724121
54315,21.465770721435547,-0.04198899865150452,-32.02748107910156
52487,27.997560501098633,-64.88784790039062,-8.026826858520508
51755,48.53475570678711,-51.450950622558594,-12.490878105163574
50308,51.34104919433594,-32.622257232666016,-24.50045394897461
50352,49.61859130859375,-40.09505844116211,-16.80718994140625
50441,40.03339767456055,-10.042633056640625,-27.674091339111328
50763,36.52503204345703,-18.380876541137695,-26.360610961914062
51378,22.466442108154297,-94.4762191772461,18.149974822998047
51949,16.02353286743164,-98.36178588867188,-0.3105269968509674
52988,8.480096817016602,-81.88213348388672,2.673600912094116
52516,11.430388450622559,-77.64277648925781,-6.98989200592041
52009,25.212928771972656,-87.07612609863281,-9.690671920776367
52894,13.21442699432373,-87.44593048095703,3.7829151153564453
52875,9.996542930603027,-66.94689178466797,-1.6831610202789307
53440,3.4394590854644775,-73.41352844238281,18.970298767089844
53381,15.658620834350586,-63.125274658203125,4.216400146484375
53798,23.283370971679688,-60.41508102416992,10.697153091430664
54446,24.025930404663086,-39.764469146728516,-9.732784271240234
54617,33.55013656616211,-14.982951164245605,-21.562286376953125
54735,32.31791305541992,-28.178085327148438,-12.929352760314941
56361,23.295886993408203,46.50080871582031,33.938045501708984
56503,36.06342315673828,49.08720016479492,22.298797607421875
54978,7.350637912750244,49.5438346862793,-7.6200947761535645
55046,28.5573787689209,51.11592483520508,7.169978141784668
55335,9.81447696685791,53.4323844909668,3.360883951187134
55400,23.483638763427734,61.88087463378906,14.037557601928711
55531,6.916322231292725,65.517578125,13.513934135437012
56016,9.488679885864258,55.645538330078125,36.7985954284668
56868,22.667266845703125,28.565805435180664,41.359474182128906
56660,31.948486328125,40.39617919921875,24.815786361694336
56889,39.142127990722656,38.26238250732422,29.206249237060547
57318,41.466102600097656,26.72882652282715,37.17815017700195
57393,35.528987884521484,23.47186279296875,50.12327194213867
58075,37.97910690307617,-23.27705192565918,3.2768750190734863
58604,50.29071807861328,11.26773738861084,-21.50031852722168
58931,48.37513732910156,-4.241485118865967,-17.337194442749023
